"spam_prob","ham_prob","word"
"0.0005120327700972862","0.0","vip"
"0.002560163850486431","0.0","specials"
"0.0005120327700972862","0.0","legend"
"0.0005120327700972862","0.0","micro"
"0.0010240655401945725","0.0","inc"
"0.0","0.00034277879341864715","arabic"
"0.0","0.0","socitey"
"0.0005120327700972862","0.0031992687385740404","program"
"0.002048131080389145","0.0022851919561243145","are"
"0.0","0.0","most"
"0.0010240655401945725","0.0","serious"
"0.0010240655401945725","0.00034277879341864715","future"
"0.0","0.0","arizona"
"0.0030721966205837174","0.0","profit"
"0.0","0.00011425959780621572","armenian"
"0.0","0.002513711151736746","ling"
"0.0","0.00011425959780621572","articulatory"
"0.0","0.0","sinthesizer"
"0.0","0.00034277879341864715","artificial"
"0.0","0.00022851919561243144","intelligence"
"0.0005120327700972862","0.0009140767824497258","as"
"0.002048131080389145","0.0","requested"
"0.0010240655401945725","0.00011425959780621572","samples"
"0.0","0.00034277879341864715","asia"
"0.0","0.0","pacific"
"0.0","0.00011425959780621572","translators"
"0.0","0.0","editors"
"0.0","0.00011425959780621572","asl"
"0.0","0.0005712979890310786","dictionary"
"0.0","0.00011425959780621572","asllrp"
"0.0","0.00011425959780621572","signstream"
"0.0","0.0004570383912248629","aspects"
"0.0","0.0","atelier"
"0.0","0.0","des"
"0.0","0.0","doctorants"
"0.0","0.00034277879341864715","linguistique"
"0.0","0.0","adl"
"0.0","0.0","athapaskan"
"0.0005120327700972862","0.0","attract"
"0.0015360983102918587","0.00034277879341864715","women"
"0.0005120327700972862","0.0","attraction"
"0.0","0.0","augias"
"0.0","0.0","aum"
"0.0","0.0","shinri"
"0.0","0.0","kyo"
"0.0","0.00011425959780621572","ausschreibung"
"0.0","0.00011425959780621572","professur"
"0.0","0.0","universitaet"
"0.0","0.0","heidelberg"
"0.0","0.00034277879341864715","australian"
"0.0","0.00011425959780621572","national"
"0.0005120327700972862","0.0","place"
"0.0","0.00034277879341864715","project"
"0.0","0.0","fellow"
"0.0","0.00011425959780621572","austronesian"
"0.0005120327700972862","0.0","auto"
"0.0010240655401945725","0.0","insurance"
"0.0005120327700972862","0.0","rates"
"0.0005120327700972862","0.0","too"
"0.0010240655401945725","0.00022851919561243144","high"
"0.0","0.0","autoantonyms"
"0.0","0.00022851919561243144","autumn"
"0.0","0.0006855575868372943","avail"
"0.0","0.005255941499085923","semantics"
"0.0","0.00011425959780621572","mon"
"0.0","0.00011425959780621572","khmer"
"0.0","0.0","adverbs"
"0.0","0.00022851919561243144","binding"
"0.0","0.0","events"
"0.0","0.00022851919561243144","objects"
"0.0","0.0","dong"
"0.0","0.00011425959780621572","interpreting"
"0.0","0.00022851919561243144","prosody"
"0.0005120327700972862","0.002056672760511883","available"
"0.0","0.0023994515539305303","discourse"
"0.0","0.00011425959780621572","vietnamese"
"0.0","0.00011425959780621572","kpelle"
"0.0","0.00011425959780621572","massaro"
"0.0","0.001256855575868373","lexical"
"0.0","0.00022851919561243144","database"
"0.0","0.0006855575868372943","case"
"0.0","0.0023994515539305303","pragmatics"
"0.0","0.0004570383912248629","optimality"
"0.0","0.0","disorders"
"0.0","0.0013711151736745886","morphology"
"0.0","0.0","awali"
"0.0","0.0","axiomatic"
"0.0","0.0","baal"
"0.0","0.0","prize"
"0.0005120327700972862","0.0","bad"
"0.0","0.0","baltics"
"0.0","0.0","bangani"
"0.0","0.0","base"
"0.0","0.0","generated"
"0.0","0.00034277879341864715","adjuncts"
"0.0","0.0005712979890310786","basic"
"0.0","0.0005712979890310786","course"
"0.0","0.00011425959780621572","neurolinguistics"
"0.0","0.0","journals"
"0.0","0.0009140767824497258","word"
"0.0","0.00034277879341864715","order"
"0.0005120327700972862","0.0","beat"
"0.0005120327700972862","0.0","irs"
"0.0005120327700972862","0.0","become"
"0.0005120327700972862","0.0007998171846435101","an"
"0.0005120327700972862","0.0","certified"
"0.002048131080389145","0.00011425959780621572","pc"
"0.0005120327700972862","0.0","technicia"
"0.0","0.00011425959780621572","becoming"
"0.006144393241167435","0.0","best"
"0.0005120327700972862","0.0","elimination"
"0.0005120327700972862","0.0","demo"
"0.0010240655401945725","0.0","gift"
"0.0005120327700972862","0.0","kept"
"0.002560163850486431","0.0","secrets"
"0.0005120327700972862","0.0","finally"
"0.0005120327700972862","0.0","exposedwhat"
"0.0005120327700972862","0.0","stores"
"0.0030721966205837174","0.0","want"
"0.00409626216077829","0.0","know"
"0.002048131080389145","0.0023994515539305303","that"
"0.0005120327700972862","0.0","well"
"0.0005120327700972862","0.0","made"
"0.0005120327700972862","0.0","beyond"
"0.0","0.00011425959780621572","bgs"
"0.0","0.0","biographies"
"0.0","0.00011425959780621572","bisfai"
"0.0","0.0013711151736745886","deadline"
"0.0","0.00022851919561243144","extension"
"0.0","0.0","bloomfield"
"0.0","0.0","bls"
"0.0","0.0014853747714808044","corpus"
"0.0","0.0","introduction"
"0.0","0.0","ferdinand"
"0.0","0.0","saussure"
"0.0","0.0","curs"
"0.0","0.0","lingvistica"
"0.0","0.0","generala"
"0.0","0.0013711151736745886","nlp"
"0.0","0.00022851919561243144","using"
"0.0","0.0","prolog"
"0.0","0.00011425959780621572","intonation"
"0.0","0.0","thomas"
"0.0","0.0","barthel"
"0.002560163850486431","0.0","submit"
"0.0010240655401945725","0.0","definitely"
"0.0","0.0","classics"
"0.0","0.0","reissued"
"0.0","0.00034277879341864715","notice"
"0.0015360983102918587","0.0017138939670932358","list"
"0.0","0.00011425959780621572","labelled"
"0.0","0.00011425959780621572","deduction"
"0.0","0.0","sed"
"0.0","0.0","awk"
"0.0","0.0","cheng"
"0.0","0.00011425959780621572","wh"
"0.0","0.00022851919561243144","questions"
"0.0","0.00011425959780621572","reviewers"
"0.0005120327700972862","0.00022851919561243144","wanted"
"0.005120327700972862","0.0","capitalfm"
"0.005120327700972862","0.0","com"
"0.0010240655401945725","0.004913162705667276","books"
"0.0005120327700972862","0.00034277879341864715","survey"
"0.0","0.00011425959780621572","pidgins"
"0.0","0.00011425959780621572","creoles"
"0.0","0.0","oceanic"
"0.0","0.00011425959780621572","uralic"
"0.0","0.00011425959780621572","articles"
"0.0","0.0007998171846435101","latin"
"0.0015360983102918587","0.0","wholesale"
"0.0010240655401945725","0.0","club"
"0.0010240655401945725","0.0015996343692870202","history"
"0.0","0.0004570383912248629","written"
"0.0","0.00011425959780621572","literacy"
"0.0","0.0","braille"
"0.0","0.0015996343692870202","ipa"
"0.0","0.00022851919561243144","brazilian"
"0.0","0.0","ebicc"
"0.0","0.00034277879341864715","british"
"0.0","0.0004570383912248629","vs"
"0.0","0.00011425959780621572","bu"
"0.0","0.002056672760511883","lang"
"0.0","0.0","dev"
"0.0005120327700972862","0.0","build"
"0.0010240655401945725","0.0021709323583180987","own"
"0.0005120327700972862","0.0","calbe"
"0.002048131080389145","0.0","tv"
"0.0015360983102918587","0.0","descrambler"
"0.0015360983102918587","0.0009140767824497258","with"
"0.00409626216077829","0.0011425959780621572","only"
"0.0005120327700972862","0.00034277879341864715","parts"
"0.0","0.00011425959780621572","bulgarian"
"0.0","0.00011425959780621572","classes"
"0.0010240655401945725","0.00011425959780621572","u"
"0.0005120327700972862","0.0","mailin"
"0.0005120327700972862","0.0","bulletproof"
"0.0005120327700972862","0.0","hosting"
"0.0005120327700972862","0.0","per"
"0.0005120327700972862","0.00011425959780621572","month"
"0.0","0.0","burmese"
"0.0005120327700972862","0.0","loans"
"0.0005120327700972862","0.0","leasing"
"0.0005120327700972862","0.00011425959780621572","equipment"
"0.0","0.0005712979890310786","c"
"0.0","0.00011425959780621572","insertion"
"0.0","0.0","james"
"0.0","0.0","huang"
"0.0015360983102918587","0.0","cable"
"0.0005120327700972862","0.0","decsrambler"
"0.0","0.0","cahiers"
"0.0","0.0","asie"
"0.0","0.0","orientale"
"0.0","0.0","cal"
"0.0","0.00034277879341864715","extended"
"0.0","0.00011425959780621572","csdl"
"0.0","0.00011425959780621572","field"
"0.0","0.00034277879341864715","reports"
"0.0","0.0007998171846435101","endangered"
"0.0","0.00011425959780621572","lgs"
"0.0","0.00011425959780621572","lsa"
"0.0","0.0009140767824497258","generative"
"0.0","0.00022851919561243144","glow"
"0.0","0.0005712979890310786","approaches"
"0.0","0.00011425959780621572","lit"
"0.0","0.0","lowlands"
"0.0005120327700972862","0.00034277879341864715","l"
"0.0","0.0004570383912248629","discussion"
"0.0","0.0","neural"
"0.0","0.0","symbolic"
"0.0","0.00011425959780621572","nystesol"
"0.0","0.0","winter"
"0.0","0.0017138939670932358","spanish"
"0.0","0.0005712979890310786","contact"
"0.0","0.00022851919561243144","texas"
"0.0","0.00034277879341864715","syntactic"
"0.0","0.0","listserve"
"0.0","0.00011425959780621572","contributions"
"0.0","0.00022851919561243144","post"
"0.0","0.0","programming"
"0.0","0.0","jengl"
"0.0","0.0","rocling"
"0.0","0.0","publier"
"0.0","0.0","mexico"
"0.0","0.00022851919561243144","lagb"
"0.0","0.00011425959780621572","prehistory"
"0.0","0.0005712979890310786","south"
"0.0","0.00022851919561243144","session"
"0.0","0.00034277879341864715","mla"
"0.0","0.0","panel"
"0.0","0.0","telephone"
"0.0","0.00022851919561243144","calls"
"0.0","0.0","communist"
"0.0","0.00022851919561243144","rochebrune"
"0.0","0.00034277879341864715","url"
"0.0010240655401945725","0.0","me"
"0.0","0.00011425959780621572","optionality"
"0.0","0.0","weisgerber"
"0.0","0.00022851919561243144","indigenous"
"0.0","0.0","wail"
"0.0010240655401945725","0.0","lucky"
"0.0","0.0005712979890310786","canadian"
"0.0","0.00011425959780621572","assoc"
"0.0","0.0","immersion"
"0.0","0.00011425959780621572","teachers"
"0.0","0.0","carnie"
"0.0","0.0","linguistlist"
"0.0","0.0","org"
"0.0","0.0","cartoons"
"0.0","0.00011425959780621572","marking"
"0.0","0.0","genitive"
"0.0","0.0","locatives"
"0.0","0.0","causal"
"0.0","0.0","connectives"
"0.0","0.0","presuppositions"
"0.0","0.0","luuk"
"0.0","0.0","lagerwerf"
"0.0","0.0","ccall"
"0.0","0.0","celao"
"0.0","0.0","celiac"
"0.0","0.0","oaxaca"
"0.0","0.0013711151736745886","native"
"0.0","0.00034277879341864715","celtic"
"0.0","0.0","central"
"0.0","0.0005712979890310786","japan"
"0.0","0.00022851919561243144","education"
"0.0","0.00011425959780621572","ceth"
"0.0","0.0004570383912248629","seminar"
"0.0005120327700972862","0.00011425959780621572","electronic"
"0.0","0.0013711151736745886","texts"
"0.0","0.0004570383912248629","humanities"
"0.0","0.0004570383912248629","recent"
"0.0","0.0","advances"
"0.0","0.0","eamt"
"0.0","0.0","geneva"
"0.0","0.00022851919561243144","edinburgh"
"0.0","0.00034277879341864715","sept"
"0.0","0.0","foundation"
"0.0","0.0","langages"
"0.0","0.0","icsnl"
"0.0","0.0007998171846435101","literature"
"0.0005120327700972862","0.0","collection"
"0.0","0.00011425959780621572","spatial"
"0.0","0.00011425959780621572","expressions"
"0.0","0.00011425959780621572","intelligent"
"0.0","0.00011425959780621572","integration"
"0.0","0.0","during"
"0.0","0.0","ecai"
"0.0","0.0","spoken"
"0.0","0.0","generation"
"0.0","0.00034277879341864715","multimodal"
"0.0","0.0","cgsw"
"0.0","0.00011425959780621572","updated"
"0.0","0.0","chamito"
"0.0","0.0004570383912248629","semitic"
"0.0","0.00022851919561243144","changes"
"0.0","0.0","chechen"
"0.0015360983102918587","0.0","check"
"0.0005120327700972862","0.0","worth"
"0.0005120327700972862","0.0","look"
"0.0","0.00011425959780621572","chess"
"0.0","0.0","endgame"
"0.0","0.00011425959780621572","chicago"
"0.0","0.0","chiphon"
"0.0","0.0","acquistion"
"0.0","0.00011425959780621572","forum"
"0.0","0.0018281535648994515","chinese"
"0.0","0.0","oriental"
"0.0","0.00011425959780621572","dialectology"
"0.0","0.0033135283363802557","words"
"0.0","0.0","luo"
"0.0","0.0","changpei"
"0.0","0.0","rhymes"
"0.0015360983102918587","0.0005712979890310786","help"
"0.0","0.00011425959780621572","romanization"
"0.0","0.0","gwoyeu"
"0.0","0.0","romatzyh"
"0.0","0.0","article"
"0.0","0.0","mandeville"
"0.0","0.0","paradox"
"0.0","0.0","cilca"
"0.0","0.00011425959780621572","vii"
"0.0","0.0","cimca"
"0.0","0.00011425959780621572","citing"
"0.0","0.0004570383912248629","cl"
"0.0","0.00011425959780621572","contemporary"
"0.0","0.00011425959780621572","topics"
"0.0","0.0005712979890310786","queries"
"0.0","0.0005712979890310786","speakers"
"0.0","0.0","claw"
"0.0","0.0","clite"
"0.0","0.0","closing"
"0.0","0.00022851919561243144","soas"
"0.0","0.0","closings"
"0.0","0.0","academic"
"0.0","0.0","depts"
"0.0","0.0","layoffs"
"0.0","0.0","san"
"0.0","0.0","diego"
"0.0","0.0004570383912248629","state"
"0.0","0.0","closure"
"0.0","0.0","famous"
"0.0","0.0","department"
"0.0","0.0","cmc"
"0.0","0.0","rhodes"
"0.0005120327700972862","0.00011425959780621572","technical"
"0.0","0.0","ircs"
"0.0","0.0","creolistics"
"0.0","0.0007998171846435101","coling"
"0.0","0.00011425959780621572","announcements"
"0.0","0.00022851919561243144","workshops"
"0.0","0.0","cfps"
"0.0","0.0","worshop"
"0.0","0.00034277879341864715","dependency"
"0.0","0.0009140767824497258","based"
"0.0","0.0005712979890310786","grammars"
"0.0","0.0","multi"
"0.0","0.0","lingual"
"0.0","0.00011425959780621572","multilingual"
"0.0005120327700972862","0.00011425959780621572","report"
"0.0005120327700972862","0.0006855575868372943","last"
"0.0","0.00022851919561243144","computerm"
"0.0","0.00022851919561243144","relations"
"0.0","0.00022851919561243144","markers"
"0.0","0.0","collective"
"0.0","0.0","agent"
"0.0","0.0","collocations"
"0.0","0.001256855575868373","french"
"0.0","0.0","rapide"
"0.0","0.0","colloque"
"0.0","0.0","plurilinguisme"
"0.0","0.0004570383912248629","et"
"0.0","0.00011425959780621572","enseignement"
"0.0","0.0","henry"
"0.0","0.0","sweet"
"0.0005120327700972862","0.0","come"
"0.0005120327700972862","0.0","sunshine"
"0.0","0.0","comp"
"0.0","0.0009140767824497258","general"
"0.0","0.00011425959780621572","illinois"
"0.0","0.0","shared"
"0.0005120327700972862","0.00022851919561243144","sound"
"0.0","0.0004570383912248629","ary"
"0.0","0.0004570383912248629","comparison"
"0.0","0.00011425959780621572","again"
"0.0","0.0","geoff"
"0.0","0.0","pullum"
"0.0","0.0009140767824497258","innateness"
"0.0","0.0011425959780621572","romance"
"0.0005120327700972862","0.0","group"
"0.0","0.0010283363802559415","slavic"
"0.0","0.00022851919561243144","morphosyntax"
"0.0","0.0","comparatives"
"0.0","0.00011425959780621572","complexity"
"0.0","0.00034277879341864715","compounds"
"0.0","0.0","pdp"
"0.0","0.0","computaional"
"0.0","0.00011425959780621572","thematic"
"0.0","0.00011425959780621572","sessions"
"0.0","0.00011425959780621572","phd"
"0.0","0.00034277879341864715","students"
"0.0","0.00022851919561243144","tutorials"
"0.0","0.0","altavista"
"0.0","0.0","refine"
"0.0","0.0","option"
"0.0","0.00022851919561243144","computationally"
"0.0","0.00034277879341864715","intensive"
"0.0","0.0005712979890310786","methods"
"0.0","0.0004570383912248629","quantitative"
"0.0","0.00022851919561243144","mediated"
"0.0","0.00011425959780621572","conversation"
"0.0","0.00011425959780621572","assisted"
"0.0005120327700972862","0.0","edition"
"0.0","0.0005712979890310786","computers"
"0.0","0.0","comutational"
"0.0","0.00022851919561243144","lacl"
"0.0","0.0","nancy"
"0.0","0.0","france"
"0.0","0.0","alasa"
"0.0","0.0","inaugural"
"0.0010240655401945725","0.00011425959780621572","k"
"0.0","0.0","mitxelena"
"0.0","0.0","ihardunaldiak"
"0.0","0.0","clin"
"0.0","0.0","melbourne"
"0.0","0.0","postgraduate"
"0.0","0.0","salsa"
"0.0005120327700972862","0.00022851919561243144","engineering"
"0.0","0.00011425959780621572","translating"
"0.0","0.0","film"
"0.0","0.0","maritime"
"0.0","0.0005712979890310786","lexicon"
"0.0","0.00011425959780621572","focus"
"0.0","0.00011425959780621572","tai"
"0.0","0.0","aisb"
"0.0","0.0","talc"
"0.0","0.0","feb"
"0.0","0.00011425959780621572","msu"
"0.0","0.00011425959780621572","moscow"
"0.0","0.0","leuven"
"0.0","0.0","listing"
"0.0","0.00011425959780621572","queensland"
"0.0","0.00011425959780621572","australia"
"0.0","0.0","catalan"
"0.0","0.00011425959780621572","section"
"0.0","0.0006855575868372943","imperialism"
"0.0","0.00011425959780621572","italian"
"0.0","0.00011425959780621572","teacher"
"0.0","0.0","advanced"
"0.0010240655401945725","0.0006855575868372943","technology"
"0.0","0.00022851919561243144","verb"
"0.0","0.00022851919561243144","mental"
"0.0","0.0","turkic"
"0.0","0.0","symp"
"0.0","0.0","math"
"0.0","0.0","conferrence"
"0.0005120327700972862","0.0","confidential"
"0.0005120327700972862","0.0","conformation"
"0.0","0.00034277879341864715","confs"
"0.0","0.0","ind"
"0.0","0.0","arian"
"0.0","0.00034277879341864715","indo"
"0.0","0.0","iranian"
"0.0","0.00034277879341864715","scil"
"0.0005120327700972862","0.0","conquer"
"0.0005120327700972862","0.0","thinning"
"0.0005120327700972862","0.0","hair"
"0.0005120327700972862","0.0","dandruff"
"0.0005120327700972862","0.0","problems"
"0.0005120327700972862","0.0","forever"
"0.0","0.00011425959780621572","consciousness"
"0.0","0.00022851919561243144","console"
"0.0005120327700972862","0.0","consolidate"
"0.0005120327700972862","0.0","debts"
"0.0010240655401945725","0.0","improvements"
"0.0","0.0","constraints"
"0.0","0.0","preferences"
"0.0","0.0","plm"
"0.0","0.0007998171846435101","first"
"0.0","0.00011425959780621572","contrastive"
"0.0","0.0010283363802559415","page"
"0.0","0.0","solicited"
"0.0","0.00011425959780621572","newsletter"
"0.0010240655401945725","0.0","control"
"0.0005120327700972862","0.0","creditline"
"0.0005120327700972862","0.0","deposit"
"0.0","0.0","conv"
"0.0","0.0","div"
"0.0","0.00011425959780621572","reading"
"0.0","0.00011425959780621572","convergence"
"0.0","0.00011425959780621572","divergence"
"0.0","0.00011425959780621572","statistical"
"0.0","0.0","corpuys"
"0.0","0.00011425959780621572","corrected"
"0.0","0.00011425959780621572","syllable"
"0.0010240655401945725","0.0","correspondence"
"0.0005120327700972862","0.0","friends"
"0.0","0.0","coswl"
"0.0005120327700972862","0.0","create"
"0.0005120327700972862","0.0","file"
"0.0005120327700972862","0.0","legally"
"0.0005120327700972862","0.00011425959780621572","creating"
"0.0","0.0004570383912248629","sense"
"0.0","0.0","realities"
"0.0005120327700972862","0.0","wealth"
"0.0010240655401945725","0.0","guaranteed"
"0.0","0.0","cssi"
"0.0","0.00011425959780621572","cognition"
"0.0","0.00011425959780621572","cultural"
"0.0","0.0","identities"
"0.0","0.00011425959780621572","currency"
"0.0","0.0004570383912248629","evolution"
"0.0","0.00022851919561243144","current"
"0.0","0.0","constraint"
"0.0","0.00011425959780621572","theories"
"0.0005120327700972862","0.0","cute"
"0.0005120327700972862","0.0","karen"
"0.0005120327700972862","0.0","gives"
"0.0005120327700972862","0.0","shocking"
"0.0","0.0","thereon"
"0.0","0.00011425959780621572","date"
"0.0","0.0","formats"
"0.0","0.00034277879341864715","analogy"
"0.0005120327700972862","0.0","dated"
"0.0005120327700972862","0.00011425959780621572","material"
"0.0005120327700972862","0.0","dave"
"0.0005120327700972862","0.0","dear"
"0.0005120327700972862","0.0","website"
"0.0005120327700972862","0.0","operator"
"0.0","0.0","december"
"0.0005120327700972862","0.0","defend"
"0.0005120327700972862","0.0","yourself"
"0.0005120327700972862","0.0","against"
"0.0005120327700972862","0.0","criminals"
"0.0","0.00011425959780621572","deixis"
"0.0","0.0","demonstration"
"0.0","0.0","deictic"
"0.0","0.0","belief"
"0.0005120327700972862","0.00011425959780621572","optical"
"0.0005120327700972862","0.0","plan"
"0.0","0.00022851919561243144","issues"
"0.0","0.00011425959780621572","corrections"
"0.0","0.0","reactions"
"0.0","0.0","reformatting"
"0.0","0.00022851919561243144","descriptive"
"0.0","0.0","deseret"
"0.0","0.0","desparately"
"0.0","0.00022851919561243144","seeking"
"0.0","0.00022851919561243144","developments"
"0.0","0.00034277879341864715","gls"
"0.0","0.0","summerschool"
"0.0","0.0","september"
"0.0","0.0","saarbruecken"
"0.0","0.0","dhumbadji"
"0.0","0.0","diachronic"
"0.0","0.0","synchronic"
"0.0","0.0004570383912248629","east"
"0.0","0.0","xv"
"0.0","0.0","diachrony"
"0.0","0.0","dialectal"
"0.0","0.00034277879341864715","variation"
"0.0","0.0","dialogues"
"0.0","0.0","bakhtin"
"0.0","0.0006855575868372943","dick"
"0.0","0.0006855575868372943","armey"
"0.0","0.0005712979890310786","slip"
"0.0","0.0","dictionaries"
"0.0","0.00011425959780621572","subcategorization"
"0.0","0.0","frames"
"0.0015360983102918587","0.0","right"
"0.0005120327700972862","0.0","calsvxtn"
"0.0005120327700972862","0.0","yet"
"0.0","0.0","analog"
"0.0","0.0","tape"
"0.0","0.00011425959780621572","recorders"
"0.0","0.0006855575868372943","working"
"0.0","0.00034277879341864715","paper"
"0.0005120327700972862","0.0","dirt"
"0.0005120327700972862","0.0","cheap"
"0.0005120327700972862","0.0","drives"
"0.0","0.0026279707495429614","disc"
"0.0","0.00011425959780621572","uk"
"0.0","0.00011425959780621572","schools"
"0.0","0.0","parameter"
"0.0","0.00022851919561243144","aspect"
"0.0","0.0004570383912248629","he"
"0.0","0.00034277879341864715","she"
"0.0","0.0","discontinuous"
"0.0","0.00011425959780621572","constituency"
"0.0","0.0011425959780621572","reference"
"0.0","0.0","delegates"
"0.0","0.00011425959780621572","seeing"
"0.0","0.00011425959780621572","barn"
"0.0","0.00011425959780621572","red"
"0.0","0.00022851919561243144","textbooks"
"0.0005120327700972862","0.0","discover"
"0.0","0.0","dislocations"
"0.0","0.0","distance"
"0.0005120327700972862","0.00034277879341864715","programs"
"0.0","0.00022851919561243144","distributing"
"0.0","0.00022851919561243144","accessing"
"0.0005120327700972862","0.0","orbit"
"0.0005120327700972862","0.0","cyberspace"
"0.0005120327700972862","0.0","miss"
"0.0005120327700972862","0.00011425959780621572","these"
"0.0005120327700972862","0.0","economical"
"0.0005120327700972862","0.0","hunting"
"0.0005120327700972862","0.0","enjoy"
"0.0005120327700972862","0.0","having"
"0.002560163850486431","0.0","his"
"0.002560163850486431","0.0","her"
"0.002560163850486431","0.0","background"
"0.0010240655401945725","0.00011425959780621572","like"
"0.0005120327700972862","0.0","saltwater"
"0.0005120327700972862","0.0","aquariums"
"0.0030721966205837174","0.00022851919561243144","need"
"0.0","0.0","document"
"0.0005120327700972862","0.0","design"
"0.0005120327700972862","0.0","domani"
"0.0","0.00011425959780621572","donnellan"
"0.0","0.00034277879341864715","double"
"0.0","0.0005712979890310786","negation"
"0.0","0.00011425959780621572","black"
"0.0005120327700972862","0.0","dr"
"0.0005120327700972862","0.0","tina"
"0.0005120327700972862","0.0","alster"
"0.0005120327700972862","0.0","cosmetic"
"0.0005120327700972862","0.0","laser"
"0.0005120327700972862","0.0","surgery"
"0.0005120327700972862","0.0","skinlaser"
"0.0","0.00011425959780621572","eacl"
"0.0","0.0007998171846435101","student"
"0.0","0.0007998171846435101","posting"
"0.0","0.00022851919561243144","early"
"0.0","0.0","cimql"
"0.0005120327700972862","0.0","every"
"0.0005120327700972862","0.0","rings"
"0.0","0.00022851919561243144","revised"
"0.0005120327700972862","0.00011425959780621572","young"
"0.0","0.00011425959780621572","researcher"
"0.0","0.0","ecml"
"0.0","0.00011425959780621572","tanlps"
"0.0","0.0","ecology"
"0.0","0.0","edt"
"0.0","0.00011425959780621572","effects"
"0.0","0.00034277879341864715","morphological"
"0.0","0.00034277879341864715","utrecht"
"0.0","0.00034277879341864715","univ"
"0.0","0.00022851919561243144","efl"
"0.0","0.00022851919561243144","israel"
"0.0","0.00022851919561243144","positions"
"0.0005120327700972862","0.0","electric"
"0.0005120327700972862","0.0","motors"
"0.0","0.00011425959780621572","informants"
"0.0","0.0","elsnet"
"0.0","0.0","w"
"0.0","0.0","dressler"
"0.0","0.00022851919561243144","be"
"0.0005120327700972862","0.0","goldmine"
"0.0","0.0","empathetic"
"0.0","0.0","encyclopedia"
"0.0","0.00011425959780621572","isolating"
