"spam_prob","ham_prob","word"
"0.0","0.0","waseda"
"0.0","0.00011425959780621572","parser"
"0.0","0.0","tagger"
"0.0","0.0","epenthesis"
"0.0","0.0006855575868372943","rules"
"0.0","0.0","ernest"
"0.0","0.0","scatton"
"0.0","0.00022851919561243144","errors"
"0.0","0.00011425959780621572","escol"
"0.0","0.0006855575868372943","eskimo"
"0.0","0.0","scottish"
"0.0","0.0","ice"
"0.0","0.0007998171846435101","etc"
"0.0","0.00022851919561243144","esl"
"0.0","0.0","curriculum"
"0.0","0.0","children"
"0.0","0.0","cut"
"0.0","0.002513711151736746","their"
"0.0","0.0","insights"
"0.0","0.0","esrc"
"0.0","0.0","quota"
"0.0","0.0","awards"
"0.0","0.0","masters"
"0.0","0.0004570383912248629","esslli"
"0.0","0.0","probabilistic"
"0.0","0.0005712979890310786","logic"
"0.0","0.0","randomised"
"0.0","0.0","que"
"0.0","0.0","esther"
"0.0","0.00011425959780621572","torrego"
"0.0","0.00011425959780621572","dependencies"
"0.0","0.00011425959780621572","estuary"
"0.0","0.00011425959780621572","euralex"
"0.0","0.00011425959780621572","keynote"
"0.0","0.0","lectures"
"0.0005120327700972862","0.0","eureka"
"0.0","0.0","eurogp"
"0.0","0.0010283363802559415","speaker"
"0.0","0.0007998171846435101","intuitions"
"0.0","0.0","evolvable"
"0.0","0.0","hardware"
"0.0","0.0","gp"
"0.0","0.00011425959780621572","expletive"
"0.0","0.00011425959780621572","opacity"
"0.0010240655401945725","0.0","extra"
"0.0005120327700972862","0.0","ez"
"0.0010240655401945725","0.0","finance"
"0.0010240655401945725","0.0","fancy"
"0.0010240655401945725","0.0","flutter"
"0.0015360983102918587","0.0","here"
"0.0005120327700972862","0.0","tip"
"0.0005120327700972862","0.0","atip"
"0.0","0.0","farsi"
"0.0","0.0","persian"
"0.0","0.0","light"
"0.0","0.00011425959780621572","constructions"
"0.0","0.0","fasl"
"0.0005120327700972862","0.0","delivery"
"0.0","0.00011425959780621572","fellowship"
"0.0","0.00011425959780621572","applications"
"0.0","0.0006855575868372943","institute"
"0.0","0.0","feminine"
"0.0","0.0","feminist"
"0.0","0.00022851919561243144","fifth"
"0.0","0.00011425959780621572","graduate"
"0.0","0.0","romanic"
"0.0","0.00022851919561243144","penn"
"0.0","0.0004570383912248629","open"
"0.0","0.0004570383912248629","letter"
"0.0","0.0","annotation"
"0.0","0.0","voiceless"
"0.0","0.0","velar"
"0.0","0.0","fricative"
"0.0005120327700972862","0.0","finalists"
"0.0005120327700972862","0.0","announced"
"0.0015360983102918587","0.0","financial"
"0.0010240655401945725","0.0","freedom"
"0.0005120327700972862","0.0","while"
"0.0005120327700972862","0.0","sleeping"
"0.002560163850486431","0.00034277879341864715","what"
"0.0","0.0","finding"
"0.0","0.0","advice"
"0.0","0.00011425959780621572","israeli"
"0.0","0.0","five"
"0.0","0.0","lots"
"0.0005120327700972862","0.00011425959780621572","following"
"0.0","0.0","answers"
"0.0","0.0","my"
"0.0","0.005370201096892139","query"
"0.0","0.00011425959780621572","font"
"0.0","0.00034277879341864715","fonts"
"0.0010240655401945725","0.0","forbidden"
"0.004608294930875576","0.0","xxx"
"0.0","0.00034277879341864715","culture"
"0.0","0.00011425959780621572","ads"
"0.0","0.0","commercials"
"0.0","0.00011425959780621572","forensic"
"0.0","0.0","subscription"
"0.0","0.0004570383912248629","formal"
"0.0","0.00022851919561243144","ed"
"0.0","0.00011425959780621572","forwarded"
"0.0","0.0005712979890310786","ucla"
"0.0","0.0","temporary"
"0.0","0.0","fourth"
"0.0","0.0","mcwop"
"0.0","0.0","fracas"
"0.0","0.0","deliverables"
"0.0","0.0","franklin"
"0.0","0.0","clipper"
"0.0","0.0","franz"
"0.0","0.0","boas"
"0.002560163850486431","0.0","selling"
"0.0005120327700972862","0.0","author"
"0.0005120327700972862","0.0","robert"
"0.0005120327700972862","0.0","allen"
"0.0005120327700972862","0.0","copy"
"0.0010240655401945725","0.0","products"
"0.0005120327700972862","0.0","government"
"0.0005120327700972862","0.0","marketplace"
"0.0010240655401945725","0.0","enterprise"
"0.0010240655401945725","0.0","figures"
"0.0010240655401945725","0.0","months"
"0.0015360983102918587","0.0","mlm"
"0.0005120327700972862","0.0","mths"
"0.0005120327700972862","0.0","catalog"
"0.0030721966205837174","0.0","hot"
"0.0005120327700972862","0.0","password"
"0.0005120327700972862","0.0","services"
"0.0005120327700972862","0.0","shopping"
"0.0005120327700972862","0.0","sexxx"
"0.0010240655401945725","0.0","marketing"
"0.0005120327700972862","0.00011425959780621572","audio"
"0.0005120327700972862","0.0","promotional"
"0.0005120327700972862","0.0","quote"
"0.002048131080389145","0.0","save"
"0.0005120327700972862","0.0","term"
"0.0005120327700972862","0.0","stealth"
"0.0005120327700972862","0.0","fix"
"0.0","0.0","neologisms"
"0.0","0.0","grad"
"0.0","0.0","fresh"
"0.0","0.0","fieldwork"
"0.0005120327700972862","0.0","freshest"
"0.0010240655401945725","0.0","pro"
"0.0005120327700972862","0.0","newbie"
"0.0005120327700972862","0.0","fanny"
"0.0005120327700972862","0.0","recommending"
"0.0005120327700972862","0.0","nek"
"0.0","0.0","fsmnlp"
"0.0","0.00011425959780621572","grants"
"0.0","0.0","fulbright"
"0.0","0.0","disseminate"
"0.0010240655401945725","0.0007998171846435101","lists"
"0.0","0.0","paul"
"0.0","0.0","boersma"
"0.0","0.00022851919561243144","functions"
"0.0","0.00034277879341864715","fyi"
"0.0","0.0","umich"
"0.0","0.00011425959780621572","training"
"0.0005120327700972862","0.0","tools"
"0.0","0.0","cascadilla"
"0.0","0.00022851919561243144","g"
"0.0","0.0","ramstedt"
"0.0","0.0","biography"
"0.0","0.0","mulder"
"0.0","0.0","indirecte"
"0.0","0.0","en"
"0.0","0.0","directe"
"0.0","0.0","directieven"
"0.0","0.00022851919561243144","gala"
"0.0","0.0","gb"
"0.0","0.00022851919561243144","genderless"
"0.0","0.0","gene"
"0.0","0.0","flow"
"0.0","0.0","europeans"
"0.0","0.0004570383912248629","theoretical"
"0.0","0.0004570383912248629","oxford"
"0.0","0.00034277879341864715","sla"
"0.0","0.00022851919561243144","iv"
"0.0","0.00022851919561243144","classification"
"0.0","0.0","genie"
"0.0005120327700972862","0.0005712979890310786","update"
"0.0","0.00011425959780621572","gent"
"0.0","0.0","george"
"0.0","0.0","aditjondro"
"0.0","0.0","nova"
"0.0","0.0","scotia"
"0.0","0.0","noun"
"0.0","0.0","taxonomy"
"0.0","0.00011425959780621572","automatic"
"0.0","0.00022851919561243144","translator"
"0.0","0.0","modals"
"0.0","0.00022851919561243144","philology"
"0.0005120327700972862","0.0","stuffing"
"0.0005120327700972862","0.0","envelopes"
"0.0005120327700972862","0.0","ukjx"
"0.0005120327700972862","0.0","rid"
"0.002048131080389145","0.00011425959780621572","if"
"0.0005120327700972862","0.0","bills"
"0.0005120327700972862","0.0","under"
"0.0005120327700972862","0.0","monthly"
"0.0015360983102918587","0.0","bill"
"0.0005120327700972862","0.00011425959780621572","manager"
"0.0","0.0006855575868372943","glot"
"0.0","0.00011425959780621572","phonological"
"0.0","0.0","agreement"
"0.0","0.00034277879341864715","schedule"
"0.0","0.0","gmt"
"0.0005120327700972862","0.0","speed"
"0.0005120327700972862","0.0","racer"
"0.0","0.0","goettingen"
"0.0010240655401945725","0.00011425959780621572","going"
"0.0005120327700972862","0.0","good"
"0.0005120327700972862","0.0","luck"
"0.0","0.0","derived"
"0.0","0.0","notions"
"0.0","0.00022851919561243144","grammaticalization"
"0.0","0.0","granada"
"0.0005120327700972862","0.0","casino"
"0.0","0.0","grepping"
"0.0005120327700972862","0.0","guess"
"0.0005120327700972862","0.0","oqth"
"0.0","0.00011425959780621572","gurt"
"0.0","0.0","long"
"0.0","0.0","hansa"
"0.0","0.0","harold"
"0.0","0.0","orton"
"0.0","0.0","centenary"
"0.0","0.0","haskins"
"0.0","0.0","laboratories"
"0.0","0.0","wide"
"0.0005120327700972862","0.0","dream"
"0.0","0.0","head"
"0.0","0.0","driven"
"0.0","0.00022851919561243144","phrase"
"0.0","0.0004570383912248629","structure"
"0.002048131080389145","0.0","hello"
"0.0","0.00011425959780621572","stress"
"0.0","0.0","intro"
"0.0005120327700972862","0.0","send"
"0.0015360983102918587","0.0","hey"
"0.0005120327700972862","0.0","interested"
"0.0010240655401945725","0.0","some"
"0.0","0.0","desert"
"0.0","0.00022851919561243144","germany"
"0.0","0.00011425959780621572","hil"
"0.0","0.0","hilp"
"0.0","0.0","luso"
"0.0","0.0","literatures"
"0.0","0.0","praxis"
"0.0","0.0","ideas"
"0.0","0.00011425959780621572","phonetic"
"0.0","0.00011425959780621572","sciences"
"0.0","0.00022851919561243144","united"
"0.0","0.00011425959780621572","states"
"0.0","0.0","hokan"
"0.0","0.0","penutian"
"0.0","0.0","holding"
"0.0","0.0","managing"
"0.0","0.0","hand"
"0.0005120327700972862","0.0","mth"
"0.0","0.0","homophones"
"0.0","0.0","hong"
"0.0","0.0","kong"
"0.0","0.0","honored"
"0.0","0.0","hotel"
"0.0","0.0005712979890310786","nels"
"0.0005120327700972862","0.0","does"
"0.0010240655401945725","0.0","investigate"
"0.0","0.00011425959780621572","hpsg"
"0.0","0.0","slash"
"0.0005120327700972862","0.0","xxxnet"
"0.0005120327700972862","0.0","cx"
"0.0005120327700972862","0.0005712979890310786","non"
"0.0","0.00011425959780621572","disambiguation"
"0.0","0.0","computing"
"0.0","0.0","humor"
"0.0","0.0","huron"
"0.0","0.0","hwaet"
"0.0","0.00034277879341864715","old"
"0.0","0.0","hypermedia"
"0.0","0.0","den"
"0.0","0.0","geisteswissenschaften"
"0.0","0.00022851919561243144","teach"
"0.0","0.0","vedder"
"0.0","0.0","dunque"
"0.0","0.0","italia"
"0.0","0.0","ha"
"0.0","0.0","perso"
"0.0","0.00011425959780621572","il"
"0.0","0.0","suo"
"0.0","0.0","fascino"
"0.0005120327700972862","0.0","stand"
"0.0","0.0","iada"
"0.0","0.0","ial"
"0.0","0.0","perspective"
"0.0","0.0","ials"
"0.0","0.00022851919561243144","iatl"
"0.0","0.0","iawe"
"0.0005120327700972862","0.00011425959780621572","alert"
"0.0","0.0","iceis"
"0.0","0.00011425959780621572","icl"
"0.0","0.0","seoul"
"0.0","0.0","icla"
"0.0","0.0","icoll"
"0.0","0.00022851919561243144","icslp"
"0.0","0.0","due"
"0.0005120327700972862","0.00022851919561243144","may"
"0.0005120327700972862","0.0","idea"
"0.0","0.0","ie"
"0.0","0.0","iee"
"0.0","0.0","colloq"
"0.0","0.0","london"
"0.0","0.0","sharkey"
"0.0","0.0","mc"
"0.0005120327700972862","0.0","wealthy"
"0.0005120327700972862","0.0","ignore"
"0.0","0.0","igg"
"0.0","0.00011425959780621572","jornadas"
"0.0","0.00011425959780621572","linguistica"
"0.0","0.0","aborigen"
"0.0","0.0","ila"
"0.0005120327700972862","0.0","important"
"0.0005120327700972862","0.0","wound"
"0.0010240655401945725","0.0","income"
"0.0005120327700972862","0.0","tax"
"0.0005120327700972862","0.0","filing"
"0.0005120327700972862","0.0","refunds"
"0.0","0.0019424131627056673","opposites"
"0.0","0.0006855575868372943","part"
"0.0010240655401945725","0.0","incredible"
"0.0","0.0","indoeuropean"
"0.0","0.00034277879341864715","courses"
"0.0","0.0","listed"
"0.0","0.0","universities"
"0.0005120327700972862","0.0","office"
"0.0","0.0","wilhelm"
"0.0","0.0","von"
"0.0","0.0","timroth"
"0.0005120327700972862","0.0007998171846435101","request"
"0.0005120327700972862","0.0","infoseek"
"0.0010240655401945725","0.0","ultimate"
"0.0005120327700972862","0.0","features"
"0.0005120327700972862","0.0","same"
"0.0","0.0","inofficial"
"0.0005120327700972862","0.0","inquiry"
"0.0","0.0","slang"
"0.0","0.00011425959780621572","rock"
"0.0","0.0","directory"
"0.0","0.0","scholars"
"0.0","0.0","disintegration"
"0.0","0.0","industrial"
"0.0","0.0","automation"
"0.0","0.0","iia"
"0.0","0.00011425959780621572","interactions"
"0.0","0.0","virtual"
"0.0","0.0","worlds"
"0.0","0.0","intercultural"
"0.0","0.0","interim"
"0.0","0.0","anthropoid"
"0.0","0.0","ability"
"0.0","0.0004570383912248629","intern"
"0.0","0.00034277879341864715","sociology"
"0.0","0.00034277879341864715","ijsl"
"0.0","0.0","storytelling"
"0.0","0.0","ta"
"0.0","0.0","connecticut"
"0.0","0.00011425959780621572","accessible"
"0.0010240655401945725","0.00011425959780621572","top"
"0.0005120327700972862","0.0","earnings"
"0.0005120327700972862","0.0","investments"
"0.0005120327700972862","0.0","user"
"0.0005120327700972862","0.00011425959780621572","specialist"
"0.0005120327700972862","0.0","spy"
"0.0","0.0","internships"
"0.0","0.0","dialectologists"
"0.0","0.0","inversion"
"0.0005120327700972862","0.0","browser"
"0.0005120327700972862","0.00011425959780621572","invitation"
"0.0","0.0","austerlitz"
"0.0","0.0","unix"
"0.0","0.0","tex"
"0.0","0.0","americanist"
"0.0","0.0","symbols"
"0.0","0.0","isfc"
"0.0","0.0","item"
"0.0","0.0","congreso"
"0.0","0.0","argentino"
"0.0","0.0","hispanistas"
"0.0","0.0","firth"
"0.0","0.0","situation"
"0.0","0.0018281535648994515","japanese"
"0.0","0.00034277879341864715","thanks"
"0.0","0.0007998171846435101","korean"
"0.0","0.0","sec"
"0.0","0.0","acq"
"0.0","0.0","jeonju"
"0.0","0.0","chonju"
"0.0","0.00022851919561243144","korea"
"0.0","0.0","jireem"
"0.0","0.0","utxvms"
"0.0","0.0","cc"
"0.0","0.0","utexas"
"0.0","0.00011425959780621572","edu"
"0.0","0.0","kr"
"0.0","0.0","nl"
"0.0","0.0","austin"
"0.0","0.0","tx"
"0.0","0.0","utah"
"0.0","0.0","keio"
"0.0","0.00011425959780621572","indonesian"
"0.0","0.00011425959780621572","lexicography"
"0.0","0.0","delaware"
"0.0","0.0","informatique"
"0.0","0.0","montreal"
"0.0","0.0","assistant"
"0.0","0.0","seelangs"
"0.0","0.0","advert"
"0.0","0.0","rf"
"0.0","0.0","advertisment"
"0.0","0.0","lexicographers"
"0.0","0.0","academia"
"0.0","0.0","sinica"
"0.0","0.0","taiwan"
"0.0","0.0","sociolinguist"
"0.0","0.0","ohio"
"0.0","0.0","max"
"0.0","0.0","planck"
"0.0","0.0006855575868372943","psycholinguistics"
"0.0","0.0","india"
"0.0005120327700972862","0.0","offering"
"0.0","0.00011425959780621572","socio"
"0.0","0.0","openings"
"0.0","0.0","celex"
"0.0","0.0","netherlands"
"0.0","0.0","center"
"0.0","0.00011425959780621572","lexicographer"
"0.0","0.00011425959780621572","microsoft"
"0.0","0.00011425959780621572","st"
"0.0","0.0","louis"
"0.0","0.00011425959780621572","tesol"
"0.0","0.00011425959780621572","instructor"
"0.0","0.00011425959780621572","portuguese"
"0.0","0.00022851919561243144","langues"
"0.0","0.0","revue"
"0.0","0.0","january"
"0.0","0.00011425959780621572","june"
"0.0","0.0","textlinguistics"
"0.0","0.00022851919561243144","journees"
"0.0","0.0","judging"
"0.0","0.0","eisteddfodau"
"0.0","0.00011425959780621572","judgment"
"0.0","0.00011425959780621572","fatigue"
"0.0","0.0","stromswold"
"0.0","0.0","ross"
"0.0","0.0","tang"
"0.0","0.0","boyland"
"0.0","0.0","boolean"
"0.0005120327700972862","0.0","junk"
"0.0005120327700972862","0.0","christmas"
"0.0","0.0","polgardi"
"0.0","0.00022851919561243144","vowel"
"0.0","0.0","harmony"
"0.0","0.0","kansas"
"0.0","0.00011425959780621572","kant"
"0.0","0.0","kay"
"0.0","0.0","csl"
"0.0005120327700972862","0.0","keeps"
"0.0015360983102918587","0.0","online"
"0.0","0.0","kentucky"
"0.0","0.0","kitahara"
"0.0","0.0005712979890310786","bibliography"
"0.0","0.0","ickl"
"0.0","0.00022851919561243144","macintosh"
"0.0","0.0","kornfilt"
"0.0","0.0","turkish"
"0.0","0.0","koyra"
"0.0","0.0","chiini"
"0.0","0.0","songhay"
"0.0","0.00011425959780621572","west"
"0.0","0.0","elizabeth"
"0.0","0.0","grace"
"0.0","0.0","winkler"
"0.0","0.0","kroch"
"0.0","0.0","constant"
"0.0","0.0","hypothesis"
"0.0005120327700972862","0.00022851919561243144","all"
"0.0005120327700972862","0.0","needs"
"0.0005120327700972862","0.0","today"
"0.0","0.0","empathy"
"0.0","0.0","thematisation"
"0.0","0.0","dans"
"0.0","0.00011425959780621572","les"
"0.0","0.0","lab"
"0.0","0.0","labov"
"0.0","0.00034277879341864715","tense"
"0.0","0.00022851919561243144","logical"
"0.0","0.0","languaes"
"0.0","0.0","grammaire"
"0.0","0.0","modified"
"0.0","0.00022851919561243144","dates"
"0.0","0.0","interaction"
"0.0","0.0","breakdown"
"0.0","0.00011425959780621572","processes"
"0.0","0.0004570383912248629","gender"
"0.0","0.0","legislation"
"0.0","0.0","power"
"0.0","0.0004570383912248629","metaphor"
"0.0","0.0","metaphors"
"0.0","0.0","aaa"
"0.0","0.0","southwest"
"0.0","0.00034277879341864715","indian"
"0.0","0.0","migrants"
"0.0","0.00011425959780621572","planning"
"0.0","0.0","pedagogy"
"0.0","0.0","millenium"
"0.0","0.0","requirements"
"0.0","0.00034277879341864715","evaluation"
"0.0","0.00022851919561243144","languaging"
"0.0","0.00011425959780621572","across"
"0.0","0.0","lasso"
"0.0","0.00011425959780621572","wecol"
"0.0005120327700972862","0.0","chance"
"0.0","0.0","lat"
"0.0","0.0","amer"
"0.0","0.00034277879341864715","latex"
"0.0","0.0","latvian"
"0.0","0.00022851919561243144","ld"
"0.0","0.00011425959780621572","learn"
"0.0","0.0","quebec"
"0.0","0.0","city"
"0.0","0.0","styles"
"0.0","0.0","strategies"
"0.0","0.0","childhood"
"0.0","0.0","lectureship"
"0.0","0.0","leeds"
"0.0","0.0","temps"
"0.0","0.0","du"
"0.0","0.0","passe"
"0.0","0.0","francais"
"0.0","0.0","leur"
"0.0","0.0","semantic"
"0.0","0.0","tagging"
"0.0","0.00022851919561243144","capitalisation"
"0.0","0.00034277879341864715","lg"
"0.0005120327700972862","0.0","limited"
"0.0005120327700972862","0.0","reservation"
"0.0","0.0","nameserver"
"0.0","0.0","consortium"
"0.0","0.00011425959780621572","ldc"
"0.0","0.0","datasources"
"0.0","0.0","action"
"0.0","0.0","mdia"
"0.0","0.0","impact"
"0.0","0.0","eastern"
"0.0","0.00011425959780621572","britain"
"0.0","0.00034277879341864715","fiction"
"0.0005120327700972862","0.0","link"
"0.0010240655401945725","0.0","sweepstakes"
"0.0","0.0","taboo"
"0.0","0.00011425959780621572","version"
"0.0005120327700972862","0.0","sale"
"0.0005120327700972862","0.0","mega"
"0.0005120327700972862","0.0","worldwide"
"0.0","0.00011425959780621572","literary"
"0.0","0.0","llt"
"0.0","0.00022851919561243144","natural"
"0.0","0.00011425959780621572","looking"
"0.0","0.0","hans"
"0.0","0.0","heinrich"
"0.0","0.0","waengler"
"0.0","0.0","horn"
"0.0005120327700972862","0.0","love"
"0.0005120327700972862","0.0","profile"
"0.0005120327700972862","0.0","ysuolvpv"
"0.0","0.0","lp"
"0.0","0.0006855575868372943","lrec"
"0.0","0.0","event"
"0.0","0.0","resourcs"
"0.0","0.00011425959780621572","lx"
"0.0","0.00011425959780621572","parallel"
"0.0","0.0","concordancer"
"0.0","0.00022851919561243144","summit"
"0.0","0.0","vi"
"0.0","0.0","usable"
"0.0","0.00011425959780621572","classical"
"0.0010240655401945725","0.0","major"
"0.0","0.00022851919561243144","varieties"
"0.0005120327700972862","0.0","within"
"0.0","0.0","making"
"0.0","0.0","malay"
"0.0","0.0","malc"
"0.0","0.0","markedness"
"0.0010240655401945725","0.00011425959780621572","market"
"0.0005120327700972862","0.0","try"
"0.0","0.0","maryland"
"0.0","0.00011425959780621572","materials"
"0.0","0.0","luganda"
"0.0","0.00011425959780621572","maya"
"0.0","0.00011425959780621572","mayan"
"0.0","0.00034277879341864715","meaning"
"0.0","0.00022851919561243144","medieval"
"0.0","0.0","atlantic"
"0.0","0.0","provinces"
"0.0","0.00011425959780621572","metathesis"
"0.0005120327700972862","0.0","microsynergy"
"0.0","0.0","midamerica"
"0.0","0.0","mini"
"0.0","0.0","split"
"0.0","0.0","constituents"
"0.0","0.0","contex"
"0.0","0.0","diversity"
"0.0","0.0","standardisation"
"0.0005120327700972862","0.0","mistress"
"0.0005120327700972862","0.0","shaved"
"0.0005120327700972862","0.0","invites"
"0.0005120327700972862","0.0","fetish"
"0.0005120327700972862","0.0","party"
"0.0","0.00022851919561243144","division"
"0.0","0.0","modal"
"0.0","0.0004570383912248629","modern"
"0.0","0.00011425959780621572","mongolian"
"0.0","0.0","mazel"
"0.0","0.0","tov"
"0.0","0.0004570383912248629","subjects"
"0.0","0.0","morphophonemics"
"0.0010240655401945725","0.0","move"
"0.0005120327700972862","0.0","gates"
"0.0","0.0","slt"
"0.0","0.0005712979890310786","reminder"
"0.0","0.0","muc"
"0.0","0.0","rule"
"0.0","0.00011425959780621572","ocr"
"0.0","0.00022851919561243144","character"
"0.0","0.00011425959780621572","recognition"
"0.0","0.00011425959780621572","multilinguality"
"0.0","0.0","multiple"
"0.0","0.00011425959780621572","etymological"
"0.0","0.00011425959780621572","sources"
"0.0","0.0","domain"
"0.0","0.0","mutual"
"0.0","0.0","ground"
"0.0","0.0","public"
"0.0","0.0","binary"
"0.0","0.0","classifications"
"0.0","0.0","negative"
"0.0","0.0","concord"
"0.0","0.0","neurophysiology"
"0.0","0.00022851919561243144","titles"
"0.0","0.0","atomism"
"0.0","0.0","bantu"
"0.0","0.0","bolognesi"
"0.0","0.0","campidanian"
"0.0","0.0","sardinian"
"0.0","0.0","clinical"
"0.0","0.0","hittite"
"0.0","0.0005712979890310786","philosophy"
"0.0","0.0","production"
"0.0","0.002056672760511883","sociolinguistics"
"0.0","0.00011425959780621572","van"
"0.0","0.0","vijver"
"0.0","0.0","iambic"
"0.0","0.0005712979890310786","mitwpl"
"0.0","0.0004570383912248629","interface"
"0.0","0.0","instruction"
"0.0","0.00011425959780621572","network"
"0.0","0.0","basque"
"0.0","0.0","country"
"0.0","0.00011425959780621572","syntaxis"
"0.0","0.0","arcling"
"0.0","0.0","listserv"
"0.0005120327700972862","0.0","mailing"
"0.0","0.0","nynorsk"
"0.0","0.0","argument"
"0.0","0.00022851919561243144","perspectives"
"0.0","0.00034277879341864715","publications"
"0.0","0.00011425959780621572","title"
"0.0","0.0","reflections"
"0.0010240655401945725","0.0","savings"
"0.0005120327700972862","0.0","discovery"
"0.0","0.00011425959780621572","trends"
"0.0","0.0","variationist"
"0.0","0.0","attitudes"
"0.0","0.00022851919561243144","uci"
"0.0","0.00011425959780621572","dissertation"
"0.0","0.00011425959780621572","dissertations"
"0.0","0.00011425959780621572","ippe"
"0.0","0.00011425959780621572","nov"
"0.0","0.0","mar"
"0.0","0.0","nez"
"0.0","0.0","perce"
"0.0","0.00011425959780621572","nineteenth"
"0.0","0.00011425959780621572","roundtable"
"0.0","0.00022851919561243144","ia"
"0.0","0.0","tal"
"0.0","0.0","ai"
"0.0","0.00022851919561243144","misc"
"0.0","0.00011425959780621572","footnote"
"0.0","0.00034277879341864715","banning"
"0.0","0.00011425959780621572","accent"
"0.0","0.0","allowed"
"0.0005120327700972862","0.0","loan"
"0.0005120327700972862","0.0","consolidations"
"0.0005120327700972862","0.0","bull"
"0.0","0.0","nominal"
"0.0","0.00022851919561243144","decimal"
"0.0","0.00022851919561243144","counting"
"0.0005120327700972862","0.0","residents"
"0.0","0.00011425959780621572","nonreferential"
"0.0005120327700972862","0.00011425959780621572","subscribers"
"0.0","0.0","nsf"
"0.0","0.0","director"
"0.0","0.0","sber"
"0.0","0.00011425959780621572","number"
"0.0","0.0","invariance"
"0.0","0.0","nyankore"
"0.0","0.00011425959780621572","obituary"
"0.0","0.0","jochem"
"0.0","0.0","schindler"
"0.0","0.00011425959780621572","obligatory"
"0.0","0.00011425959780621572","clitic"
"0.0","0.00011425959780621572","doubling"
"0.0","0.0","odd"
"0.0","0.0","descriptions"
"0.0005120327700972862","0.0","closes"
"0.0005120327700972862","0.0","march"
"0.0","0.0","irish"
"0.0","0.0","expert"
"0.0","0.0","required"
"0.0","0.0","quick"
"0.0","0.0","library"
"0.0","0.0","catalogs"
"0.0005120327700972862","0.0","leads"
"0.0","0.0","separatism"
"0.0","0.0","versions"
"0.0","0.0","newspapers"
"0.0005120327700972862","0.0","will"
"0.0005120327700972862","0.0","retire"
"0.0005120327700972862","0.0","years"
"0.0","0.0","closed"
"0.0","0.0","optimal"
"0.0","0.00011425959780621572","humour"
"0.0","0.0","oulipo"
"0.0005120327700972862","0.0","latest"
"0.0005120327700972862","0.0","greatest"
"0.0005120327700972862","0.0","overworked"
"0.0005120327700972862","0.0","underpaid"
"0.0","0.0","pacling"
"0.0","0.0","palatal"
"0.0","0.0","palindromes"
"0.0005120327700972862","0.0","pardon"
"0.0005120327700972862","0.0","intrusion"
"0.0010240655401945725","0.0","but"
"0.002560163850486431","0.0","read"
"0.0","0.0","parsers"
"0.0","0.00034277879341864715","russian"
"0.0","0.0","preference"
"0.0","0.0","passives"
"0.0010240655401945725","0.0","pay"
"0.0","0.0","pdt"
"0.0005120327700972862","0.0","penpals"
"0.0005120327700972862","0.0","freinds"
"0.0","0.00011425959780621572","perceiving"
"0.0","0.00011425959780621572","performing"
"0.0","0.0","ph"
"0.0","0.0","studentships"
"0.0","0.00011425959780621572","philippine"
"0.0","0.0","nat"
"0.0","0.0","phoentics"
"0.0","0.0","goedemans"
