"spam_prob","ham_prob","word"
"0.0","0.0","weightless"
"0.0","0.0","segments"
"0.0","0.0","phoneme"
"0.0","0.0","bigrams"
"0.0","0.00011425959780621572","phonemicity"
"0.0","0.0","intonational"
"0.0","0.00011425959780621572","identification"
"0.0","0.0","competition"
"0.0","0.00011425959780621572","eng"
"0.0","0.0","physics"
"0.0","0.0","dependent"
"0.0","0.0","independent"
"0.0","0.0","pkdd"
"0.0005120327700972862","0.0","wont"
"0.0005120327700972862","0.0","regret"
"0.0","0.00011425959780621572","poem"
"0.0","0.0","point"
"0.0","0.0","thailand"
"0.0","0.0","policies"
"0.0","0.0","politeness"
"0.0","0.0","hamada"
"0.0","0.0","dragon"
"0.0","0.0","hearing"
"0.0","0.0","possessives"
"0.0005120327700972862","0.0","possible"
"0.0010240655401945725","0.0","stock"
"0.0","0.0","postdoctoral"
"0.0","0.0","fellowships"
"0.0","0.0","postings"
"0.0","0.0","ppsn"
"0.0","0.0","pragmatic"
"0.0","0.0","checking"
"0.0","0.0","anaphor"
"0.0","0.0","roelofs"
"0.0","0.0","hoe"
"0.0","0.0","bedoel"
"0.0","0.0","je"
"0.0","0.0","conditional"
"0.0","0.0","scott"
"0.0","0.0","schwenter"
"0.0","0.0","precoling"
"0.0","0.00011425959780621572","jakobson"
"0.0005120327700972862","0.0","premium"
"0.0005120327700972862","0.0","content"
"0.0","0.00011425959780621572","prepositions"
"0.002560163850486431","0.0","princess"
"0.002048131080389145","0.0","diana"
"0.0005120327700972862","0.0","flash"
"0.0","0.0","probus"
"0.0","0.0","gasla"
"0.0005120327700972862","0.0","prodigious"
"0.0005120327700972862","0.0","nfl"
"0.0005120327700972862","0.0","picks"
"0.0","0.0","marburg"
"0.0","0.0","joint"
"0.0","0.0","categorial"
"0.0","0.0","brazil"
"0.0","0.00011425959780621572","modality"
"0.0","0.00034277879341864715","sle"
"0.0","0.00011425959780621572","prolamat"
"0.0005120327700972862","0.0","promote"
"0.0","0.0","proofread"
"0.0","0.0","proper"
"0.0","0.00011425959780621572","proposal"
"0.0005120327700972862","0.0","prosperous"
"0.0","0.0","prototypical"
"0.0","0.0","vso"
"0.0005120327700972862","0.0","psoriasis"
"0.0005120327700972862","0.0","clear"
"0.0","0.0","postdoc"
"0.0","0.0","pwpl"
"0.0","0.00022851919561243144","volume"
"0.0","0.0","plc"
"0.0","0.0018281535648994515","q"
"0.0","0.0","game"
"0.0","0.0","kings"
"0.0","0.0","sea"
"0.0","0.0","voyage"
"0.0","0.0","many"
"0.0","0.0","each"
"0.0","0.0","kind"
"0.0","0.0","fundamental"
"0.0","0.0","frequency"
"0.0","0.0009140767824497258","terms"
"0.0","0.0","incorporation"
"0.0","0.0","mandarin"
"0.0","0.0","influence"
"0.0","0.00034277879341864715","tone"
"0.0","0.0","pier"
"0.0","0.0","marco"
"0.0","0.0","bertinetto"
"0.0","0.00011425959780621572","frequencies"
"0.0","0.0","lancker"
"0.0","0.0","preprint"
"0.0","0.0","welsh"
"0.0","0.0","wordnet"
"0.0","0.002056672760511883","qs"
"0.0","0.0","ask"
"0.0","0.0","gogo"
"0.0","0.0","ideal"
"0.0","0.0","attitude"
"0.0","0.0","laryngeal"
"0.0","0.0","serrano"
"0.0","0.0","hualapai"
"0.0","0.00022851919561243144","syllabus"
"0.0","0.00011425959780621572","grasshopper"
"0.0","0.0","madam"
"0.0","0.0","chairwoman"
"0.0","0.0","after"
"0.0","0.0","causatives"
"0.0","0.00011425959780621572","single"
"0.0","0.00011425959780621572","mutation"
"0.0","0.0","classicalphilology"
"0.0","0.0","different"
"0.0","0.0","discourses"
"0.0","0.0","guide"
"0.0","0.0","hist"
"0.0","0.0","melcuk"
"0.0","0.0","melchuk"
"0.0","0.00011425959780621572","narrative"
"0.0","0.00022851919561243144","not"
"0.0","0.0","preserving"
"0.0","0.0","recordings"
"0.0","0.0","pseudo"
"0.0","0.0","explanations"
"0.0","0.0","sexist"
"0.0","0.00022851919561243144","example"
"0.0","0.00011425959780621572","sentences"
"0.0","0.0","standard"
"0.0","0.0","codes"
"0.0","0.0","status"
"0.0","0.0","stieber"
"0.0","0.0","law"
"0.0","0.0","tagalog"
"0.0","0.0","uninflected"
"0.0","0.0","tags"
"0.0","0.0","voicing"
"0.0","0.0","assimilation"
"0.0","0.0","vp"
"0.0","0.0004570383912248629","raising"
"0.0","0.0","interrogatives"
"0.0","0.0","aw"
"0.0","0.0","ay"
"0.0","0.0","alias"
"0.0","0.0","icelandic"
"0.0","0.0","physical"
"0.0","0.0","appearance"
"0.0","0.0","sumerian"
"0.0","0.00011425959780621572","initial"
"0.0","0.0","ccs"
"0.0","0.0","unpublished"
"0.0","0.0","manuscripts"
"0.0","0.0","prince"
"0.0","0.0","repetitions"
"0.0","0.0","norwegian"
"0.0","0.0","quichua"
"0.0","0.00011425959780621572","ranlp"
"0.0","0.0","vocabulary"
"0.0005120327700972862","0.00011425959780621572","distribution"
"0.0005120327700972862","0.0","year"
"0.0","0.0","maps"
"0.0","0.0","iaupe"
"0.0","0.00022851919561243144","concordance"
"0.0","0.00011425959780621572","remarks"
"0.0","0.00011425959780621572","typewriter"
"0.0","0.00022851919561243144","typological"
"0.0","0.0","political"
"0.0","0.0","correctness"
"0.0","0.0","genre"
"0.0","0.0","intuition"
"0.0","0.0","metaling"
"0.0","0.0","polarization"
"0.0","0.0","reviews"
"0.0","0.0","greenberg"
"0.0","0.0","sigh"
"0.0","0.0","haceks"
"0.0","0.00011425959780621572","walloon"
"0.0","0.00022851919561243144","uniformitarianism"
"0.0","0.0","roscoe"
"0.0","0.0004570383912248629","kinship"
"0.0","0.0","cree"
"0.0","0.00011425959780621572","guinea"
"0.0","0.0","karcevskij"
"0.0","0.00011425959780621572","gemination"
"0.0","0.0","latvia"
"0.0","0.0006855575868372943","references"
"0.0","0.00022851919561243144","progressive"
"0.0","0.0","varia"
"0.0","0.0","animals"
"0.0","0.00011425959780621572","syldavian"
"0.0","0.00011425959780621572","tutorial"
"0.0","0.0","mohawk"
"0.0","0.00011425959780621572","mel"
"0.0","0.00011425959780621572","cuk"
"0.0","0.0","nostratic"
"0.0","0.00011425959780621572","letting"
"0.0","0.00011425959780621572","analytic"
"0.0","0.00034277879341864715","synthetic"
"0.0","0.0","poetry"
"0.0","0.0","bannock"
"0.0","0.0","games"
"0.0","0.0","democratic"
"0.0","0.00022851919561243144","youthese"
"0.0","0.00034277879341864715","pig"
"0.0","0.00011425959780621572","vowels"
"0.0","0.0","pie"
"0.0005120327700972862","0.0","real"
"0.0","0.0","virus"
"0.0005120327700972862","0.0","saver"
"0.0","0.0","amharic"
"0.0","0.0","bengali"
"0.0","0.0","big"
"0.0","0.0","al"
"0.0005120327700972862","0.0","coupons"
"0.0005120327700972862","0.0","discounts"
"0.0","0.00011425959780621572","elvis"
"0.0010240655401945725","0.0","ems"
"0.0005120327700972862","0.0","simply"
"0.0","0.0","epia"
"0.0005120327700972862","0.0","phonesex"
"0.0","0.0","college"
"0.0","0.0","freshman"
"0.0","0.0","sophomore"
"0.0","0.0","level"
"0.0010240655401945725","0.0","never"
"0.0005120327700972862","0.0","forget"
"0.0","0.0","publication"
"0.0","0.0","original"
"0.0","0.0","karamojong"
"0.0","0.0","jie"
"0.0","0.0","portugal"
"0.0","0.0","identifying"
"0.0","0.0","ungrammatical"
"0.0","0.0","racist"
"0.0","0.0","plot"
"0.0","0.00022851919561243144","sapir"
"0.0","0.00022851919561243144","whorf"
"0.0005120327700972862","0.0","tell"
"0.0","0.0","struck"
"0.0","0.0","nomo"
"0.0","0.0","man"
"0.0","0.0","ter"
"0.0","0.0","meulen"
"0.0","0.0013711151736745886","toc"
"0.0010240655401945725","0.00011425959780621572","urgent"
"0.0010240655401945725","0.0","buy"
"0.0005120327700972862","0.0","recommendation"
"0.0005120327700972862","0.00011425959780621572","id"
"0.0005120327700972862","0.0","replacement"
"0.0005120327700972862","0.0","anywhere"
"0.0005120327700972862","0.0","theworld"
"0.0","0.0","rea"
"0.0005120327700972862","0.0","really"
"0.0005120327700972862","0.0","cool"
"0.0005120327700972862","0.0","videos"
"0.0","0.0","recommendations"
"0.0","0.0","set"
"0.0","0.0","reduplication"
"0.0","0.0","foreigner"
"0.0","0.0","talk"
"0.0","0.0","reduplicative"
"0.0","0.0","polarity"
"0.0","0.0","description"
"0.0","0.0","romanian"
"0.0","0.00011425959780621572","referencing"
"0.0","0.00011425959780621572","numbers"
"0.0","0.0","wordperfect"
"0.0","0.0","wp"
"0.0005120327700972862","0.0","refinancing"
"0.0005120327700972862","0.0","has"
"0.0015360983102918587","0.0","been"
"0.0005120327700972862","0.0","easy"
"0.0005120327700972862","0.0","regarding"
"0.0","0.00011425959780621572","relative"
"0.0","0.0","pronouns"
"0.0","0.0","pet"
"0.0","0.00011425959780621572","cont"
"0.0","0.0","agfl"
"0.0","0.00022851919561243144","relevance"
"0.0","0.0","provisional"
"0.0","0.0","iwcs"
"0.0","0.0","cvir"
"0.0","0.0","req"
"0.0","0.0","various"
"0.0","0.0","genres"
"0.0","0.0","soundex"
"0.0","0.0","fellows"
"0.0","0.0","cityu"
"0.0","0.0","hk"
"0.0","0.0","berlin"
"0.0","0.0","posts"
"0.0","0.00011425959780621572","media"
"0.0","0.00011425959780621572","studentship"
"0.0","0.0","performance"
"0.0","0.0","activities"
"0.0","0.0","professional"
"0.0","0.0","labels"
"0.0005120327700972862","0.0","resource"
"0.0","0.0","logics"
"0.0","0.0","afrikaans"
"0.0","0.0","response"
"0.0015360983102918587","0.0","asked"
"0.0","0.0","cook"
"0.0","0.0","scobbie"
"0.0","0.0","autosegmental"
"0.0","0.0","representation"
"0.0","0.0","watt"
"0.0005120327700972862","0.0","pgm"
"0.0005120327700972862","0.0","consumer"
"0.0005120327700972862","0.0","them"
"0.0","0.0","arboreal"
"0.0","0.0","windows"
"0.0","0.0","ostertag"
"0.0","0.0","perez"
"0.0","0.0","leroux"
"0.0","0.0","glass"
"0.0","0.00011425959780621572","risk"
"0.0","0.0","rmmla"
"0.0","0.0","romanizations"
"0.0","0.0","psychological"
"0.0","0.0","reality"
"0.0","0.0","lecturer"
"0.0","0.0","cornell"
"0.0","0.0","hattori"
"0.0","0.0","dies"
"0.0","0.0","salford"
"0.0","0.0","seminars"
"0.0","0.0","salk"
"0.0","0.0","insitute"
"0.0","0.0","salt"
"0.0","0.0","sampson"
"0.0","0.0","educating"
"0.0","0.0","eve"
"0.0005120327700972862","0.0","hundreds"
"0.0005120327700972862","0.0","restaurants"
"0.0005120327700972862","0.0","groceries"
"0.0005120327700972862","0.0","airlines"
"0.0005120327700972862","0.0","sci"
"0.0005120327700972862","0.0","fi"
"0.0005120327700972862","0.0","convention"
"0.0005120327700972862","0.0","scitech"
"0.0005120327700972862","0.0","scientific"
"0.0","0.0","consultant"
"0.0005120327700972862","0.0","credibility"
"0.0","0.0","searching"
"0.0005120327700972862","0.0","seasons"
"0.0005120327700972862","0.0","greetings"
"0.0005120327700972862","0.0","santa"
"0.0","0.0","ecdl"
"0.0","0.0","tsm"
"0.0","0.0","mitchell"
"0.0","0.0","myles"
"0.0005120327700972862","0.0","noveau"
"0.0005120327700972862","0.0","rich"
"0.0005120327700972862","0.0","travel"
"0.0005120327700972862","0.00011425959780621572","agents"
"0.0010240655401945725","0.0","seduce"
"0.0010240655401945725","0.0","instantly"
"0.0005120327700972862","0.0","doesn"
"0.0005120327700972862","0.0","interest"
"0.0","0.0","langacker"
"0.0","0.0","editor"
"0.0","0.0","sem"
"0.0","0.0","tocharian"
"0.0","0.0","saami"
"0.0","0.0","dominio"
"0.0","0.0","honcoop"
"0.0","0.0","dynamic"
"0.0","0.0","excursions"
"0.0","0.0","weak"
"0.0","0.0","islands"
"0.0","0.0","kiyoshi"
"0.0","0.0","ishikawa"
"0.0","0.00011425959780621572","semcom"
"0.0","0.0","webnet"
"0.0","0.0","conservation"
"0.0","0.0","circle"
"0.0","0.0","california"
"0.0","0.0","bias"
"0.0","0.0","epicenes"
"0.0","0.0","sexism"
"0.0","0.0","shanghaihua"
"0.0","0.0","shareware"
"0.0","0.0","shenandoah"
"0.0","0.0","silliness"
"0.0","0.0","silverman"
"0.0","0.0","simultaneous"
"0.0","0.0","postpositions"
"0.0","0.0","pashto"
"0.0","0.00011425959780621572","singapore"
"0.0","0.0","sinn"
"0.0","0.0","und"
"0.0","0.0","bedeutung"
"0.0","0.0","sintassi"
"0.0","0.0","comparata"
"0.0","0.0","dell"
"0.0","0.0","accordo"
"0.0","0.0","participiale"
"0.0","0.0","ramanzo"
"0.0","0.0","sixth"
"0.0","0.0","jk"
"0.0","0.0","sky"
"0.0","0.0","yearbook"
"0.0","0.0","finland"
"0.0005120327700972862","0.0","skytop"
"0.0005120327700972862","0.0","camera"
"0.0","0.0","paris"
"0.0","0.0","andrews"
"0.0","0.0","slow"
"0.0010240655401945725","0.0","promotion"
"0.0","0.0","ceases"
"0.0","0.0","cancels"
"0.0","0.0","harvey"
"0.0","0.0","sacks"
"0.0","0.0","socioling"
"0.0","0.0","vd"
"0.0","0.0","haagen"
"0.0","0.0","caught"
"0.0","0.0","norms"
"0.0","0.0","sociolinguistic"
"0.0","0.0","readers"
"0.0","0.0","developer"
"0.0","0.0","experimental"
"0.0","0.0","system"
"0.0","0.0","propositional"
"0.0005120327700972862","0.0","think"
"0.0005120327700972862","0.0","sorry"
"0.0005120327700972862","0.0","delay"
"0.0005120327700972862","0.0","fqtfsqvb"
"0.0","0.0","patterns"
"0.0","0.00011425959780621572","spontaneous"
"0.0","0.0","southeast"
"0.0","0.0","evaluator"
"0.0","0.00011425959780621572","speaking"
"0.0","0.0","silence"
"0.0","0.0","laine"
"0.0","0.0","berman"
"0.0","0.00011425959780621572","finite"
"0.0","0.0","jetai"
"0.0","0.0","eu"
"0.0","0.0","stream"
"0.0","0.0","specialization"
"0.0","0.0","specific"
"0.0","0.0","impairment"
"0.0","0.0","acts"
"0.0","0.00011425959780621572","dialogue"
"0.0","0.0","moves"
"0.0","0.0","nasalisation"
"0.0","0.00011425959780621572","sposs"
"0.0005120327700972862","0.0","stocks"
"0.0005120327700972862","0.0","paying"
"0.0005120327700972862","0.0","those"
"0.0005120327700972862","0.0","airline"
"0.0005120327700972862","0.0","fares"
"0.0005120327700972862","0.0","strengthen"
"0.0005120327700972862","0.0","marriage"
"0.0005120327700972862","0.0","relationship"
"0.0005120327700972862","0.0","strike"
"0.0","0.0","outs"
"0.0005120327700972862","0.0","when"
"0.0005120327700972862","0.0","iron"
"0.0","0.0","americas"
"0.0","0.0","organisation"
"0.0","0.0","europe"
"0.0","0.0","inst"
"0.0","0.0","studia"
"0.0","0.0","hungarian"
"0.0","0.0","stylistics"
"0.0","0.0","tranformational"
"0.0005120327700972862","0.0","subliminally"
"0.0010240655401945725","0.0","success"
"0.0","0.0","because"
"0.0","0.0","versus"
"0.0","0.0","ince"
"0.0","0.0","beaver"
"0.0","0.0","revisited"
"0.0","0.0","formerly"
"0.0","0.0","productive"
"0.0","0.0","process"
"0.0","0.0","banned"
"0.0","0.00022851919561243144","transcription"
"0.0","0.0","dets"
"0.0","0.0","ns"
"0.0","0.0","ee"
"0.0","0.0","sample"
"0.0","0.0","function"
"0.0","0.0","glosses"
"0.0","0.0","had"
"0.0","0.0","imperatives"
"0.0005120327700972862","0.00022851919561243144","sites"
"0.0","0.0","moo"
"0.0","0.0","until"
"0.0","0.0","portugese"
"0.0","0.0","quantification"
"0.0","0.0","recursos"
"0.0","0.0","para"
"0.0","0.0","el"
"0.0","0.0","espanol"
"0.0","0.0","ref"
"0.0","0.00011425959780621572","models"
"0.0005120327700972862","0.0","age"
"0.0","0.0","representing"
"0.0","0.0","retroflex"
"0.0","0.0","size"
"0.0","0.0","adjs"
"0.0","0.0","quantifiers"
"0.0","0.0","tongues"
"0.0","0.0","tenses"
"0.0","0.0","uptalk"
"0.0","0.00011425959780621572","urdu"
"0.0","0.0","pronominal"
"0.0","0.0","feature"
"0.0","0.0","differences"
"0.0","0.0","length"
"0.0","0.0","orthographies"
"0.0","0.00022851919561243144","animal"
"0.0","0.0","processors"
"0.0","0.0","pt"
"0.0","0.0","x"
"0.0","0.0","rays"
"0.0","0.0","acoustic"
"0.0","0.0","signals"
"0.0","0.0","master"
"0.0005120327700972862","0.0","sumiko"
"0.0","0.00011425959780621572","summ"
"0.0","0.0","concepts"
"0.0","0.0","unknown"
"0.0","0.0","bible"
"0.0","0.0","translations"
"0.0","0.0","adpositional"
"0.0","0.0","uses"
"0.0","0.0","eye"
"0.0","0.0","algonquian"
"0.0","0.0","homeland"
"0.0","0.0","borrowing"
"0.0","0.0","borrowings"
"0.0","0.0","replacements"
"0.0","0.0","ear"
"0.0","0.0","buccalization"
"0.0","0.0","doctoral"
"0.0","0.0","hebrew"
"0.0","0.0","creole"
"0.0","0.0","apres"
"0.0","0.0","ts"
"0.0","0.0","tsch"
"0.0","0.0","sibilant"
"0.0","0.0","shibilant"
"0.0","0.0","half"
"0.0","0.0","heavy"
"0.0","0.0","onsets"
"0.0","0.0","hindi"
"0.0","0.0","negated"
"0.0","0.0","exclamations"
"0.0","0.0","ambiguous"
"0.0","0.0","sequences"
"0.0","0.0","latins"
"0.0","0.0","polish"
"0.0","0.0","sri"
"0.0","0.0","lanka"
"0.0","0.0","taps"
"0.0","0.0","flaps"
"0.0","0.0","philosophical"
"0.0","0.0","textual"
"0.0","0.0","criticism"
"0.0","0.0","deletion"
"0.0","0.0","consonants"
"0.0","0.0","symbolism"
"0.0","0.00011425959780621572","whatever"
"0.0","0.00011425959780621572","happened"
"0.0","0.0","acknowledgments"
"0.0","0.0","justice"
"0.0","0.0","judges"
"0.0","0.0","juries"
"0.0","0.0","bubbler"
"0.0","0.0","refs"
"0.0","0.0","quaker"
"0.0","0.00011425959780621572","responses"
"0.0","0.00022851919561243144","tok"
"0.0","0.00011425959780621572","masta"
"0.0","0.0","ft"
"0.0","0.0","syllabi"
"0.0","0.00022851919561243144","third"
"0.0","0.00011425959780621572","biannual"
"0.0","0.0","internship"
"0.0","0.0","opportunities"
"0.0","0.0","persons"
"0.0","0.0","aphasia"
"0.0","0.0","study"
"0.0","0.0","swadesh"
"0.0","0.0","sycophants"
"0.0","0.0","gesture"
"0.0","0.0","timing"
"0.0","0.0","undergraduate"
"0.0","0.0","religion"
"0.0","0.0","rime"
"0.0","0.0","tables"
"0.0","0.0","spain"
"0.0","0.0","gradable"
"0.0","0.0","quer"
"0.0","0.00022851919561243144","mood"
"0.0","0.00011425959780621572","selection"
"0.0","0.0","julius"
"0.0","0.0","tue"
"0.0","0.00022851919561243144","table"
"0.0","0.00011425959780621572","contents"
"0.0","0.0","ronde"
"0.0","0.0","sur"
"0.0","0.0","langue"
"0.0","0.0","litterature"
"0.0","0.00011425959780621572","yiddish"
"0.0","0.00022851919561243144","tag"
"0.0","0.0","accommodations"
"0.0","0.0","tagged"
"0.0005120327700972862","0.0","take"
"0.0010240655401945725","0.0","trip"
"0.0005120327700972862","0.0","tami"
"0.0005120327700972862","0.0","was"
"0.0005120327700972862","0.0","yu"
"0.0","0.0","china"
"0.0005120327700972862","0.0","preview"
"0.0005120327700972862","0.0","teeth"
"0.0005120327700972862","0.0","bleaching"
"0.0005120327700972862","0.0","whitening"
"0.0","0.00011425959780621572","tei"
"0.0","0.0","telri"
"0.0","0.0","temp"
"0.0","0.00011425959780621572","tenure"
"0.0","0.0","venezuela"
"0.0","0.0","thai"
"0.0010240655401945725","0.0","thank"
"0.0005120327700972862","0.0","joining"
"0.0005120327700972862","0.0","continued"
"0.0005120327700972862","0.0","support"
"0.0","0.0","hole"
"0.0","0.0","pre"
"0.0","0.0","chomskyan"
"0.0","0.00022851919561243144","embodied"
"0.0","0.00022851919561243144","conversational"
"0.0","0.0","hacek"
"0.0005120327700972862","0.0","got"
"0.0005120327700972862","0.0","challenge"
"0.0","0.0","collected"
"0.0","0.0","bronislaw"
"0.0","0.0","pilsudski"
"0.0005120327700972862","0.0","hottest"
"0.0","0.00022851919561243144","wholes"
"0.0005120327700972862","0.0","inside"
"0.0005120327700972862","0.0","scoop"
"0.0005120327700972862","0.0","toolbox"
"0.0","0.0","lanuage"
"0.0","0.0","wayana"
"0.0","0.0","nations"
"0.0","0.0","lexicogrammar"
"0.0","0.0","lexis"
"0.0","0.0","merry"
"0.0","0.0","tongue"
"0.0005120327700972862","0.0","side"
"0.0","0.0","galicismos"
"0.0005120327700972862","0.0","valuable"
"0.0005120327700972862","0.0","experience"
"0.0","0.0","conventions"
"0.0005120327700972862","0.0","thief"
"0.0005120327700972862","0.0","proofing"
"0.0005120327700972862","0.0","car"
"0.0","0.0","thinking"
"0.0","0.0","diagrams"
"0.0","0.0","icsc"
"0.0","0.0","symposia"
"0.0005120327700972862","0.0","scary"
"0.0005120327700972862","0.0","gold"
"0.0005120327700972862","0.0","mine"
"0.0","0.0","threatened"
"0.0","0.0","sudan"
"0.0","0.0","map"
"0.0","0.0","procedings"
"0.0","0.0","adapted"
"0.0","0.0","ijglsa"
"0.0","0.0","jall"
"0.0","0.0","helen"
"0.0","0.0","dry"
"0.0","0.0","addition"
"0.0","0.0","pisin"
"0.0","0.0","tolkien"
"0.0","0.0","elvish"
"0.0","0.0","tolkienian"
"0.0005120327700972862","0.0","tommy"
"0.0005120327700972862","0.0","lee"
"0.0005120327700972862","0.0","heather"
"0.0005120327700972862","0.0","locklear"
"0.0005120327700972862","0.0","before"
"0.0005120327700972862","0.0","pamela"
"0.0005120327700972862","0.0","anderson"
"0.0","0.0","bibliographies"
"0.0005120327700972862","0.0","total"
"0.0","0.0","towards"
"0.0","0.0","culturally"
"0.0","0.0","situated"
"0.0","0.0","continuous"
"0.0","0.00011425959780621572","tree"
"0.0","0.0","adjoining"
"0.0","0.0","macros"
"0.0","0.0","tromsoe"
"0.0","0.0","vo"
"0.0","0.0","ov"
"0.0005120327700972862","0.0","troubling"
"0.0005120327700972862","0.0","let"
"0.0005120327700972862","0.0","brighten"
"0.0","0.0","turn"
"0.0","0.0","measurement"
"0.0","0.0","twlt"
"0.0","0.0","twente"
"0.0","0.0","summaries"
"0.0","0.0","typos"
"0.0","0.0","fromkin"
"0.0","0.0","rodman"
"0.0","0.0","textbook"
"0.0","0.0","ua"
"0.0","0.0","appeal"
"0.0","0.0","arief"
"0.0","0.0","budiman"
"0.0005120327700972862","0.0","uce"
"0.0005120327700972862","0.0","successful"
"0.0","0.0","dept"
"0.0","0.0","bulletin"
"0.0","0.0","tesl"
"0.0","0.00011425959780621572","gopher"
"0.0","0.00022851919561243144","understanding"
"0.0","0.00011425959780621572","universal"
"0.0","0.0","anthropology"
"0.0","0.0","universals"
"0.0005120327700972862","0.0","degree"
"0.0","0.0","alabama"
"0.0","0.0","durham"
"0.0","0.0","chair"
"0.0","0.0","carolina"
"0.0","0.00011425959780621572","allgemeine"
"0.0","0.00011425959780621572","sprachwissenschaft"
"0.0","0.0","updates"
"0.0","0.0","webpage"
"0.0","0.0","slrf"
"0.0","0.0","lehrstuhl"
"0.0","0.0","fuer"
"0.0","0.0","vacancy"
"0.0","0.0","iulc"
"0.0","0.0","usage"
"0.0","0.0","usc"
"0.0","0.0","ea"
"0.0","0.0","acquiring"
"0.0005120327700972862","0.0","carefully"
"0.0005120327700972862","0.0","viagra"
"0.0005120327700972862","0.0","hollander"
"0.0","0.0","vilem"
"0.0","0.0","mathesius"
"0.0","0.0","lecture"
"0.0","0.0","prague"
"0.0","0.0","vmc"
"0.0","0.0","wsh"
"0.0","0.0","voyeur"
"0.0","0.0","tons"
"0.0005120327700972862","0.0","product"
"0.0005120327700972862","0.0","assemblers"
"0.0005120327700972862","0.0","warning"
"0.0005120327700972862","0.0","wasteland"
"0.0005120327700972862","0.0","darker"
"0.0005120327700972862","0.0","desire"
"0.0","0.00022851919561243144","wccfl"
"0.0","0.0","predication"
"0.0","0.0","xiv"
"0.0005120327700972862","0.0","brighter"
"0.0005120327700972862","0.0","faster"
"0.0005120327700972862","0.0","than"
"0.0005120327700972862","0.0","ever"
"0.0005120327700972862","0.0","created"
"0.0005120327700972862","0.0","tried"
"0.0005120327700972862","0.0","calling"
"0.0005120327700972862","0.0","spider"
"0.0005120327700972862","0.0","webentrepreneurs"
"0.0005120327700972862","0.0","webmining"
"0.0","0.0","western"
"0.0005120327700972862","0.0","welcome"
"0.0005120327700972862","0.0","jokes"
"0.0005120327700972862","0.0","magazine"
"0.0005120327700972862","0.0","cn"
"0.0005120327700972862","0.0","lifeplan"
"0.0","0.0","speaks"
"0.0","0.0","linguistically"
"0.0005120327700972862","0.0","cruise"
"0.0005120327700972862","0.0","antigua"
"0.0005120327700972862","0.0","porsche"
"0.0005120327700972862","0.0","empower"
"0.0005120327700972862","0.0","users"
"0.0","0.0","wkshp"
"0.0","0.0","wml"
"0.0","0.0","wolfram"
"0.0","0.0","schilling"
"0.0","0.0","estes"
"0.0","0.0","northern"
"0.0","0.0","op"
"0.0","0.0","mass"
"0.0","0.0","workbook"
"0.0","0.0","annoncement"
"0.0","0.0","clitics"
"0.0","0.0","databases"
"0.0","0.0","space"
"0.0","0.0","dec"
"0.0","0.0","semi"
"0.0","0.0","heads"
"0.0","0.0","visual"
"0.0","0.0","representations"
"0.0","0.0","interpretations"
"0.0","0.00011425959780621572","conferences"
"0.0","0.0","ma"
"0.0005120327700972862","0.0","would"
"0.0005120327700972862","0.0","wow"
"0.0","0.0","wrong"
"0.0","0.0","lctl"
"0.0","0.0","path"
"0.0","0.0","unc"
"0.0","0.0","servers"
"0.0005120327700972862","0.0","xenical"
"0.0005120327700972862","0.0","fat"
"0.0005120327700972862","0.0","blocking"
"0.0005120327700972862","0.0","drug"
"0.0005120327700972862","0.0","approved"
"0.0005120327700972862","0.0","fda"
"0.0","0.0","xi"
"0.0","0.0","selim"
"0.0","0.0","xth"
"0.0","0.0","nordic"
"0.0005120327700972862","0.0","entertainment"
"0.0","0.0","yale"
"0.0005120327700972862","0.0","deserve"
"0.0005120327700972862","0.0","break"
"0.0005120327700972862","0.0","gotta"
"0.0010240655401945725","0.0","join"
"0.0005120327700972862","0.0","bancuri"
"0.0005120327700972862","0.0","kiddin"
"0.0005120327700972862","0.0","bet"
"0.0005120327700972862","0.0","source"
"0.0005120327700972862","0.0","invited"
"0.0","0.0","youth"
"0.0","0.0","gang"
"0.0","0.0","lipolalia"
"0.0","0.00011425959780621572","yuen"
"0.0","0.00011425959780621572","ren"
"0.0","0.0","chao"
"0.0","0.00011425959780621572","zellig"
"0.0","0.00011425959780621572","harris"
"0.0005120327700972862","0.0","zero"
"0.0005120327700972862","0.0","down"
